,predictions
0,26.59584
1,25.543901
2,25.768824
3,26.205635
4,26.046408
5,26.487953
6,27.254114
7,27.1911
8,25.70045
9,25.036682
10,25.041569
11,25.804926
12,25.691534
13,26.71627
14,27.417908
15,27.053976
16,27.729525
17,27.446125
18,24.804686
19,24.00412
20,23.461697
21,24.625095
22,25.10785
23,24.84865
24,25.640654
25,26.545712
26,27.136972
27,26.172298
28,27.59116
29,27.039764
30,25.706995
31,27.862173
32,27.194407
33,27.545187
34,28.133814
35,28.878124
36,29.084703
37,27.971415
38,27.695833
39,27.248468
40,28.725876
41,28.875776
42,28.636179
43,29.753029
44,30.609856
45,31.19644
46,30.97964
47,31.217018
48,30.677048
49,30.458006
50,30.242523
51,30.269413
52,28.052973
53,27.229185
54,30.14625
55,30.396158
56,30.845797
57,30.639765
58,30.687862
59,31.593134
60,30.868284
61,31.04679
62,30.630604
63,30.97045
64,31.688889
65,31.649912
66,31.97838
67,31.681732
68,31.533432
69,31.206682
70,31.36717
71,34.174465
72,33.629055
73,33.507996
74,33.23368
75,32.90865
76,32.193653
77,31.126888
78,31.826078
79,31.806896
80,31.702742
81,31.282038
82,33.185436
83,31.322569
84,31.73075
85,30.686527
86,31.121183
87,31.82784
88,31.661747
89,27.497402
90,31.545605
91,31.104568
92,30.650509
93,31.31096
94,32.058598
95,31.63085
96,31.640425
97,31.73313
98,31.738869
99,32.262314
100,32.276947
101,31.954622
102,32.544792
103,32.133743
104,32.72995
105,32.39991
106,32.714344
107,32.70204
108,32.442375
109,32.812458
110,32.353306
111,33.05982
112,32.761402
113,32.453304
114,32.732807
115,32.993645
116,33.350822
117,33.411076
118,33.77966
119,33.17374
120,31.840607
121,32.192516
122,31.542591
123,33.567974
124,33.09811
125,32.235077
126,33.063416
127,32.840378
128,32.782063
129,33.615784
130,33.74892
131,29.820456
132,32.75167
133,32.909904
134,33.031147
135,32.28688
136,32.580906
137,29.223745
138,29.112993
139,27.491867
140,30.63709
141,31.664577
142,31.665672
143,31.532442
144,32.35626
145,32.333622
146,32.61369
147,32.81669
148,32.750126
149,32.36949
150,32.35922
151,33.42001
152,33.07843
153,33.073437
154,33.078392
155,33.1364
156,32.455517
157,31.243868
158,28.305775
159,30.06044
160,29.053877
161,28.69101
162,28.57553
163,32.164467
164,30.984426
165,31.6878
166,32.237106
167,32.811596
168,32.637516
169,32.707596
170,32.895832
171,33.072765
172,32.938072
173,32.500576
174,32.819572
175,32.488155
176,33.21712
177,33.358677
178,32.892277
179,32.976208
180,32.233784
181,31.236465
182,28.887468
183,28.680185
184,28.734455
185,28.171019
186,31.139973
187,30.974232
188,30.479315
189,30.510992
190,30.167656
191,30.386778
192,30.047943
193,31.777962
194,31.273045
195,29.406727
196,28.79666
197,29.662388
198,30.992592
199,30.886219
200,30.883495
201,32.19775
202,31.728651
203,32.253273
204,28.927042
205,31.345901
206,31.336782
207,31.402409
208,31.36553
209,32.01749
210,31.344738
211,31.723783
212,32.116634
213,32.225098
214,33.090878
215,32.36213
216,31.698065
217,31.299633
218,31.129456
219,28.121534
220,27.875605
221,29.955322
222,30.550734
223,31.229233
224,30.914026
225,31.405134
226,32.052547
227,29.486855
228,31.445528
229,31.899397
230,30.665745
231,27.535347
232,31.960424
233,31.288744
234,31.321497
235,31.946127
236,32.56647
237,31.09111
238,32.344738
239,31.82584
240,32.384613
241,31.261171
242,30.291752
243,29.902304
244,30.992954
245,30.722485
246,31.281736
247,30.274748
248,31.21063
249,32.33982
250,32.259533
251,32.252975
252,31.36635
253,30.989794
254,31.276808
255,31.419453
256,32.609676
257,31.483734
258,31.295933
259,32.12118
260,31.711912
261,31.755613
262,32.427814
263,31.118082
264,32.88491
265,32.4131
266,32.464497
267,32.509125
268,32.00832
269,31.341206
270,32.2254
271,32.563683
272,32.704395
273,32.207787
274,30.662848
275,30.730328
276,31.074041
277,32.403545
278,32.465183
279,32.348694
280,32.055176
281,29.377832
282,28.86882
283,28.29956
284,30.566801
285,30.953836
286,31.395765
287,32.181534
288,32.370922
289,32.111465
290,32.30237
291,32.694847
292,32.939167
293,33.421864
294,33.991997
295,33.59963
296,33.221256
297,32.525024
298,31.684242
299,31.040377
300,30.923847
301,30.604849
302,32.468082
303,32.215675
304,32.300545
305,32.614834
306,29.967386
307,26.79467
308,28.322895
309,29.223007
310,29.064585
311,30.104189
312,30.146856
313,29.501036
314,30.062538
315,29.917315
